

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 14 21:23:35 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   114     0115                     	;# 
   115     0116                     	;# 
   116     0116                     	;# 
   117     0117                     	;# 
   118     0119                     	;# 
   119     0119                     	;# 
   120     0119                     	;# 
   121     011A                     	;# 
   122     011A                     	;# 
   123     011A                     	;# 
   124     011B                     	;# 
   125     011B                     	;# 
   126     011B                     	;# 
   127     011B                     	;# 
   128     011B                     	;# 
   129     011C                     	;# 
   130     011C                     	;# 
   131     011C                     	;# 
   132     011D                     	;# 
   133     011D                     	;# 
   134     011D                     	;# 
   135     011E                     	;# 
   136     011E                     	;# 
   137     011E                     	;# 
   138     011F                     	;# 
   139     011F                     	;# 
   140     011F                     	;# 
   141     011F                     	;# 
   142     011F                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     018E                     	;# 
   146     018F                     	;# 
   147     0190                     	;# 
   148     0191                     	;# 
   149     0192                     	;# 
   150     0196                     	;# 
   151     0197                     	;# 
   152     0198                     	;# 
   153     0199                     	;# 
   154     019A                     	;# 
   155     019B                     	;# 
   156     019C                     	;# 
   157     020C                     	;# 
   158     020C                     	;# 
   159     020D                     	;# 
   160     020E                     	;# 
   161     020F                     	;# 
   162     020F                     	;# 
   163     0210                     	;# 
   164     0210                     	;# 
   165     0211                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0214                     	;# 
   171     0215                     	;# 
   172     0215                     	;# 
   173     0216                     	;# 
   174     0216                     	;# 
   175     0217                     	;# 
   176     0217                     	;# 
   177     0218                     	;# 
   178     0218                     	;# 
   179     0219                     	;# 
   180     021A                     	;# 
   181     021B                     	;# 
   182     021B                     	;# 
   183     021C                     	;# 
   184     021C                     	;# 
   185     021D                     	;# 
   186     021D                     	;# 
   187     021E                     	;# 
   188     021F                     	;# 
   189     028C                     	;# 
   190     028C                     	;# 
   191     028D                     	;# 
   192     028D                     	;# 
   193     028E                     	;# 
   194     028F                     	;# 
   195     0290                     	;# 
   196     0290                     	;# 
   197     0291                     	;# 
   198     0292                     	;# 
   199     0292                     	;# 
   200     0293                     	;# 
   201     0293                     	;# 
   202     0294                     	;# 
   203     0295                     	;# 
   204     0296                     	;# 
   205     0296                     	;# 
   206     0297                     	;# 
   207     0298                     	;# 
   208     0298                     	;# 
   209     0299                     	;# 
   210     0299                     	;# 
   211     029A                     	;# 
   212     029B                     	;# 
   213     029C                     	;# 
   214     029C                     	;# 
   215     029D                     	;# 
   216     030C                     	;# 
   217     030C                     	;# 
   218     030D                     	;# 
   219     030E                     	;# 
   220     030F                     	;# 
   221     0310                     	;# 
   222     0310                     	;# 
   223     0311                     	;# 
   224     0312                     	;# 
   225     0313                     	;# 
   226     0314                     	;# 
   227     0314                     	;# 
   228     0315                     	;# 
   229     0316                     	;# 
   230     0317                     	;# 
   231     0318                     	;# 
   232     0318                     	;# 
   233     0319                     	;# 
   234     031A                     	;# 
   235     031B                     	;# 
   236     031C                     	;# 
   237     031C                     	;# 
   238     031D                     	;# 
   239     031E                     	;# 
   240     031F                     	;# 
   241     038C                     	;# 
   242     038C                     	;# 
   243     038D                     	;# 
   244     038E                     	;# 
   245     0390                     	;# 
   246     0390                     	;# 
   247     0391                     	;# 
   248     0392                     	;# 
   249     040C                     	;# 
   250     040D                     	;# 
   251     040E                     	;# 
   252     040F                     	;# 
   253     0410                     	;# 
   254     0411                     	;# 
   255     0416                     	;# 
   256     0416                     	;# 
   257     0417                     	;# 
   258     0418                     	;# 
   259     0418                     	;# 
   260     0419                     	;# 
   261     041A                     	;# 
   262     041A                     	;# 
   263     041B                     	;# 
   264     041C                     	;# 
   265     041C                     	;# 
   266     041D                     	;# 
   267     041E                     	;# 
   268     041F                     	;# 
   269     048C                     	;# 
   270     048C                     	;# 
   271     048D                     	;# 
   272     048E                     	;# 
   273     048F                     	;# 
   274     048F                     	;# 
   275     0490                     	;# 
   276     0491                     	;# 
   277     0492                     	;# 
   278     0492                     	;# 
   279     0493                     	;# 
   280     0494                     	;# 
   281     0495                     	;# 
   282     0495                     	;# 
   283     0496                     	;# 
   284     0497                     	;# 
   285     0498                     	;# 
   286     0499                     	;# 
   287     049A                     	;# 
   288     049B                     	;# 
   289     049C                     	;# 
   290     049D                     	;# 
   291     050C                     	;# 
   292     050C                     	;# 
   293     050D                     	;# 
   294     050E                     	;# 
   295     050F                     	;# 
   296     050F                     	;# 
   297     0510                     	;# 
   298     0511                     	;# 
   299     0512                     	;# 
   300     0512                     	;# 
   301     0513                     	;# 
   302     0514                     	;# 
   303     0515                     	;# 
   304     0515                     	;# 
   305     0516                     	;# 
   306     0517                     	;# 
   307     0518                     	;# 
   308     0519                     	;# 
   309     051A                     	;# 
   310     051B                     	;# 
   311     051C                     	;# 
   312     051D                     	;# 
   313     058C                     	;# 
   314     058C                     	;# 
   315     058D                     	;# 
   316     058E                     	;# 
   317     058F                     	;# 
   318     058F                     	;# 
   319     0590                     	;# 
   320     0591                     	;# 
   321     0592                     	;# 
   322     0593                     	;# 
   323     060C                     	;# 
   324     060D                     	;# 
   325     060E                     	;# 
   326     060F                     	;# 
   327     0610                     	;# 
   328     0611                     	;# 
   329     0612                     	;# 
   330     0613                     	;# 
   331     0614                     	;# 
   332     0616                     	;# 
   333     0617                     	;# 
   334     0618                     	;# 
   335     0619                     	;# 
   336     061A                     	;# 
   337     061B                     	;# 
   338     061C                     	;# 
   339     061D                     	;# 
   340     061E                     	;# 
   341     068C                     	;# 
   342     068D                     	;# 
   343     068E                     	;# 
   344     068F                     	;# 
   345     0690                     	;# 
   346     0691                     	;# 
   347     0692                     	;# 
   348     0693                     	;# 
   349     0694                     	;# 
   350     070C                     	;# 
   351     070D                     	;# 
   352     070E                     	;# 
   353     070F                     	;# 
   354     0710                     	;# 
   355     0711                     	;# 
   356     0712                     	;# 
   357     0713                     	;# 
   358     0714                     	;# 
   359     0716                     	;# 
   360     0717                     	;# 
   361     0718                     	;# 
   362     0719                     	;# 
   363     071A                     	;# 
   364     071B                     	;# 
   365     071C                     	;# 
   366     071D                     	;# 
   367     071E                     	;# 
   368     0796                     	;# 
   369     0797                     	;# 
   370     0798                     	;# 
   371     0799                     	;# 
   372     079A                     	;# 
   373     079B                     	;# 
   374     080C                     	;# 
   375     080D                     	;# 
   376     080E                     	;# 
   377     080F                     	;# 
   378     0810                     	;# 
   379     0811                     	;# 
   380     0812                     	;# 
   381     0813                     	;# 
   382     0814                     	;# 
   383     081A                     	;# 
   384     081B                     	;# 
   385     081C                     	;# 
   386     081D                     	;# 
   387     081E                     	;# 
   388     081F                     	;# 
   389     088C                     	;# 
   390     088D                     	;# 
   391     088E                     	;# 
   392     088F                     	;# 
   393     0890                     	;# 
   394     0891                     	;# 
   395     0892                     	;# 
   396     0893                     	;# 
   397     0895                     	;# 
   398     0896                     	;# 
   399     0897                     	;# 
   400     0898                     	;# 
   401     0899                     	;# 
   402     089A                     	;# 
   403     089B                     	;# 
   404     090C                     	;# 
   405     090E                     	;# 
   406     090F                     	;# 
   407     091F                     	;# 
   408     098F                     	;# 
   409     098F                     	;# 
   410     0990                     	;# 
   411     0991                     	;# 
   412     0992                     	;# 
   413     0993                     	;# 
   414     0994                     	;# 
   415     0995                     	;# 
   416     0996                     	;# 
   417     0997                     	;# 
   418     1E0F                     	;# 
   419     1E10                     	;# 
   420     1E11                     	;# 
   421     1E12                     	;# 
   422     1E13                     	;# 
   423     1E14                     	;# 
   424     1E15                     	;# 
   425     1E16                     	;# 
   426     1E17                     	;# 
   427     1E18                     	;# 
   428     1E19                     	;# 
   429     1E1A                     	;# 
   430     1E1B                     	;# 
   431     1E1C                     	;# 
   432     1E1D                     	;# 
   433     1E1E                     	;# 
   434     1E1F                     	;# 
   435     1E20                     	;# 
   436     1E21                     	;# 
   437     1E22                     	;# 
   438     1E23                     	;# 
   439     1E24                     	;# 
   440     1E25                     	;# 
   441     1E26                     	;# 
   442     1E27                     	;# 
   443     1E28                     	;# 
   444     1E29                     	;# 
   445     1E2A                     	;# 
   446     1E2B                     	;# 
   447     1E2C                     	;# 
   448     1E2D                     	;# 
   449     1E2E                     	;# 
   450     1E2F                     	;# 
   451     1E30                     	;# 
   452     1E31                     	;# 
   453     1E32                     	;# 
   454     1E33                     	;# 
   455     1E34                     	;# 
   456     1E35                     	;# 
   457     1E36                     	;# 
   458     1E37                     	;# 
   459     1E8F                     	;# 
   460     1E90                     	;# 
   461     1E91                     	;# 
   462     1E92                     	;# 
   463     1E93                     	;# 
   464     1E94                     	;# 
   465     1E95                     	;# 
   466     1E96                     	;# 
   467     1E97                     	;# 
   468     1E9C                     	;# 
   469     1E9D                     	;# 
   470     1E9E                     	;# 
   471     1EA1                     	;# 
   472     1EA2                     	;# 
   473     1EA3                     	;# 
   474     1EA4                     	;# 
   475     1EA5                     	;# 
   476     1EA9                     	;# 
   477     1EAA                     	;# 
   478     1EAB                     	;# 
   479     1EAC                     	;# 
   480     1EB1                     	;# 
   481     1EB2                     	;# 
   482     1EB3                     	;# 
   483     1EB8                     	;# 
   484     1EB9                     	;# 
   485     1EBA                     	;# 
   486     1EBB                     	;# 
   487     1EBC                     	;# 
   488     1EBD                     	;# 
   489     1EBE                     	;# 
   490     1EC3                     	;# 
   491     1EC5                     	;# 
   492     1EC6                     	;# 
   493     1EC7                     	;# 
   494     1EC8                     	;# 
   495     1EC9                     	;# 
   496     1ECA                     	;# 
   497     1ECB                     	;# 
   498     1ECC                     	;# 
   499     1F10                     	;# 
   500     1F11                     	;# 
   501     1F12                     	;# 
   502     1F13                     	;# 
   503     1F14                     	;# 
   504     1F15                     	;# 
   505     1F16                     	;# 
   506     1F17                     	;# 
   507     1F18                     	;# 
   508     1F19                     	;# 
   509     1F1A                     	;# 
   510     1F1B                     	;# 
   511     1F1C                     	;# 
   512     1F1D                     	;# 
   513     1F1E                     	;# 
   514     1F1F                     	;# 
   515     1F20                     	;# 
   516     1F21                     	;# 
   517     1F22                     	;# 
   518     1F23                     	;# 
   519     1F24                     	;# 
   520     1F25                     	;# 
   521     1F26                     	;# 
   522     1F27                     	;# 
   523     1F28                     	;# 
   524     1F29                     	;# 
   525     1F2A                     	;# 
   526     1F2B                     	;# 
   527     1F2C                     	;# 
   528     1F2D                     	;# 
   529     1F2E                     	;# 
   530     1F2F                     	;# 
   531     1F30                     	;# 
   532     1F31                     	;# 
   533     1F32                     	;# 
   534     1F38                     	;# 
   535     1F39                     	;# 
   536     1F3A                     	;# 
   537     1F3B                     	;# 
   538     1F3C                     	;# 
   539     1F3D                     	;# 
   540     1F3E                     	;# 
   541     1F3F                     	;# 
   542     1F40                     	;# 
   543     1F41                     	;# 
   544     1F43                     	;# 
   545     1F44                     	;# 
   546     1F45                     	;# 
   547     1F46                     	;# 
   548     1F47                     	;# 
   549     1F48                     	;# 
   550     1F49                     	;# 
   551     1F4A                     	;# 
   552     1F4B                     	;# 
   553     1F4C                     	;# 
   554     1F4E                     	;# 
   555     1F4F                     	;# 
   556     1F50                     	;# 
   557     1F51                     	;# 
   558     1F52                     	;# 
   559     1F53                     	;# 
   560     1F54                     	;# 
   561     1F55                     	;# 
   562     1F56                     	;# 
   563     1F57                     	;# 
   564     1F59                     	;# 
   565     1F5A                     	;# 
   566     1F5B                     	;# 
   567     1F5C                     	;# 
   568     1F5D                     	;# 
   569     1F61                     	;# 
   570     1F62                     	;# 
   571     1F64                     	;# 
   572     1F65                     	;# 
   573     1F66                     	;# 
   574     1F67                     	;# 
   575     1F68                     	;# 
   576     1F69                     	;# 
   577     1F6A                     	;# 
   578     1F6B                     	;# 
   579     1F6C                     	;# 
   580     1F6D                     	;# 
   581     1FE4                     	;# 
   582     1FE5                     	;# 
   583     1FE6                     	;# 
   584     1FE7                     	;# 
   585     1FE8                     	;# 
   586     1FE9                     	;# 
   587     1FEA                     	;# 
   588     1FEB                     	;# 
   589     1FED                     	;# 
   590     1FEE                     	;# 
   591     1FEF                     	;# 
   592     0000                     	;# 
   593     0001                     	;# 
   594     0002                     	;# 
   595     0003                     	;# 
   596     0004                     	;# 
   597     0005                     	;# 
   598     0006                     	;# 
   599     0007                     	;# 
   600     0008                     	;# 
   601     0009                     	;# 
   602     000A                     	;# 
   603     000B                     	;# 
   604     000C                     	;# 
   605     000D                     	;# 
   606     000E                     	;# 
   607     000F                     	;# 
   608     0010                     	;# 
   609     0011                     	;# 
   610     0012                     	;# 
   611     0013                     	;# 
   612     0014                     	;# 
   613     0015                     	;# 
   614     0016                     	;# 
   615     0017                     	;# 
   616     0018                     	;# 
   617     0019                     	;# 
   618     001A                     	;# 
   619     001C                     	;# 
   620     001C                     	;# 
   621     001D                     	;# 
   622     001D                     	;# 
   623     001E                     	;# 
   624     001F                     	;# 
   625     008C                     	;# 
   626     008C                     	;# 
   627     008D                     	;# 
   628     008E                     	;# 
   629     008E                     	;# 
   630     008F                     	;# 
   631     0090                     	;# 
   632     0090                     	;# 
   633     0091                     	;# 
   634     0093                     	;# 
   635     0094                     	;# 
   636     0095                     	;# 
   637     0096                     	;# 
   638     0097                     	;# 
   639     0098                     	;# 
   640     0099                     	;# 
   641     009A                     	;# 
   642     009B                     	;# 
   643     009C                     	;# 
   644     009D                     	;# 
   645     009E                     	;# 
   646     010C                     	;# 
   647     010D                     	;# 
   648     010E                     	;# 
   649     010E                     	;# 
   650     010F                     	;# 
   651     0110                     	;# 
   652     0110                     	;# 
   653     0111                     	;# 
   654     0112                     	;# 
   655     0112                     	;# 
   656     0113                     	;# 
   657     0114                     	;# 
   658     0114                     	;# 
   659     0115                     	;# 
   660     0116                     	;# 
   661     0116                     	;# 
   662     0117                     	;# 
   663     0119                     	;# 
   664     0119                     	;# 
   665     0119                     	;# 
   666     011A                     	;# 
   667     011A                     	;# 
   668     011A                     	;# 
   669     011B                     	;# 
   670     011B                     	;# 
   671     011B                     	;# 
   672     011B                     	;# 
   673     011B                     	;# 
   674     011C                     	;# 
   675     011C                     	;# 
   676     011C                     	;# 
   677     011D                     	;# 
   678     011D                     	;# 
   679     011D                     	;# 
   680     011E                     	;# 
   681     011E                     	;# 
   682     011E                     	;# 
   683     011F                     	;# 
   684     011F                     	;# 
   685     011F                     	;# 
   686     011F                     	;# 
   687     011F                     	;# 
   688     018C                     	;# 
   689     018D                     	;# 
   690     018E                     	;# 
   691     018F                     	;# 
   692     0190                     	;# 
   693     0191                     	;# 
   694     0192                     	;# 
   695     0196                     	;# 
   696     0197                     	;# 
   697     0198                     	;# 
   698     0199                     	;# 
   699     019A                     	;# 
   700     019B                     	;# 
   701     019C                     	;# 
   702     020C                     	;# 
   703     020C                     	;# 
   704     020D                     	;# 
   705     020E                     	;# 
   706     020F                     	;# 
   707     020F                     	;# 
   708     0210                     	;# 
   709     0210                     	;# 
   710     0211                     	;# 
   711     0211                     	;# 
   712     0212                     	;# 
   713     0212                     	;# 
   714     0213                     	;# 
   715     0214                     	;# 
   716     0215                     	;# 
   717     0215                     	;# 
   718     0216                     	;# 
   719     0216                     	;# 
   720     0217                     	;# 
   721     0217                     	;# 
   722     0218                     	;# 
   723     0218                     	;# 
   724     0219                     	;# 
   725     021A                     	;# 
   726     021B                     	;# 
   727     021B                     	;# 
   728     021C                     	;# 
   729     021C                     	;# 
   730     021D                     	;# 
   731     021D                     	;# 
   732     021E                     	;# 
   733     021F                     	;# 
   734     028C                     	;# 
   735     028C                     	;# 
   736     028D                     	;# 
   737     028D                     	;# 
   738     028E                     	;# 
   739     028F                     	;# 
   740     0290                     	;# 
   741     0290                     	;# 
   742     0291                     	;# 
   743     0292                     	;# 
   744     0292                     	;# 
   745     0293                     	;# 
   746     0293                     	;# 
   747     0294                     	;# 
   748     0295                     	;# 
   749     0296                     	;# 
   750     0296                     	;# 
   751     0297                     	;# 
   752     0298                     	;# 
   753     0298                     	;# 
   754     0299                     	;# 
   755     0299                     	;# 
   756     029A                     	;# 
   757     029B                     	;# 
   758     029C                     	;# 
   759     029C                     	;# 
   760     029D                     	;# 
   761     030C                     	;# 
   762     030C                     	;# 
   763     030D                     	;# 
   764     030E                     	;# 
   765     030F                     	;# 
   766     0310                     	;# 
   767     0310                     	;# 
   768     0311                     	;# 
   769     0312                     	;# 
   770     0313                     	;# 
   771     0314                     	;# 
   772     0314                     	;# 
   773     0315                     	;# 
   774     0316                     	;# 
   775     0317                     	;# 
   776     0318                     	;# 
   777     0318                     	;# 
   778     0319                     	;# 
   779     031A                     	;# 
   780     031B                     	;# 
   781     031C                     	;# 
   782     031C                     	;# 
   783     031D                     	;# 
   784     031E                     	;# 
   785     031F                     	;# 
   786     038C                     	;# 
   787     038C                     	;# 
   788     038D                     	;# 
   789     038E                     	;# 
   790     0390                     	;# 
   791     0390                     	;# 
   792     0391                     	;# 
   793     0392                     	;# 
   794     040C                     	;# 
   795     040D                     	;# 
   796     040E                     	;# 
   797     040F                     	;# 
   798     0410                     	;# 
   799     0411                     	;# 
   800     0416                     	;# 
   801     0416                     	;# 
   802     0417                     	;# 
   803     0418                     	;# 
   804     0418                     	;# 
   805     0419                     	;# 
   806     041A                     	;# 
   807     041A                     	;# 
   808     041B                     	;# 
   809     041C                     	;# 
   810     041C                     	;# 
   811     041D                     	;# 
   812     041E                     	;# 
   813     041F                     	;# 
   814     048C                     	;# 
   815     048C                     	;# 
   816     048D                     	;# 
   817     048E                     	;# 
   818     048F                     	;# 
   819     048F                     	;# 
   820     0490                     	;# 
   821     0491                     	;# 
   822     0492                     	;# 
   823     0492                     	;# 
   824     0493                     	;# 
   825     0494                     	;# 
   826     0495                     	;# 
   827     0495                     	;# 
   828     0496                     	;# 
   829     0497                     	;# 
   830     0498                     	;# 
   831     0499                     	;# 
   832     049A                     	;# 
   833     049B                     	;# 
   834     049C                     	;# 
   835     049D                     	;# 
   836     050C                     	;# 
   837     050C                     	;# 
   838     050D                     	;# 
   839     050E                     	;# 
   840     050F                     	;# 
   841     050F                     	;# 
   842     0510                     	;# 
   843     0511                     	;# 
   844     0512                     	;# 
   845     0512                     	;# 
   846     0513                     	;# 
   847     0514                     	;# 
   848     0515                     	;# 
   849     0515                     	;# 
   850     0516                     	;# 
   851     0517                     	;# 
   852     0518                     	;# 
   853     0519                     	;# 
   854     051A                     	;# 
   855     051B                     	;# 
   856     051C                     	;# 
   857     051D                     	;# 
   858     058C                     	;# 
   859     058C                     	;# 
   860     058D                     	;# 
   861     058E                     	;# 
   862     058F                     	;# 
   863     058F                     	;# 
   864     0590                     	;# 
   865     0591                     	;# 
   866     0592                     	;# 
   867     0593                     	;# 
   868     060C                     	;# 
   869     060D                     	;# 
   870     060E                     	;# 
   871     060F                     	;# 
   872     0610                     	;# 
   873     0611                     	;# 
   874     0612                     	;# 
   875     0613                     	;# 
   876     0614                     	;# 
   877     0616                     	;# 
   878     0617                     	;# 
   879     0618                     	;# 
   880     0619                     	;# 
   881     061A                     	;# 
   882     061B                     	;# 
   883     061C                     	;# 
   884     061D                     	;# 
   885     061E                     	;# 
   886     068C                     	;# 
   887     068D                     	;# 
   888     068E                     	;# 
   889     068F                     	;# 
   890     0690                     	;# 
   891     0691                     	;# 
   892     0692                     	;# 
   893     0693                     	;# 
   894     0694                     	;# 
   895     070C                     	;# 
   896     070D                     	;# 
   897     070E                     	;# 
   898     070F                     	;# 
   899     0710                     	;# 
   900     0711                     	;# 
   901     0712                     	;# 
   902     0713                     	;# 
   903     0714                     	;# 
   904     0716                     	;# 
   905     0717                     	;# 
   906     0718                     	;# 
   907     0719                     	;# 
   908     071A                     	;# 
   909     071B                     	;# 
   910     071C                     	;# 
   911     071D                     	;# 
   912     071E                     	;# 
   913     0796                     	;# 
   914     0797                     	;# 
   915     0798                     	;# 
   916     0799                     	;# 
   917     079A                     	;# 
   918     079B                     	;# 
   919     080C                     	;# 
   920     080D                     	;# 
   921     080E                     	;# 
   922     080F                     	;# 
   923     0810                     	;# 
   924     0811                     	;# 
   925     0812                     	;# 
   926     0813                     	;# 
   927     0814                     	;# 
   928     081A                     	;# 
   929     081B                     	;# 
   930     081C                     	;# 
   931     081D                     	;# 
   932     081E                     	;# 
   933     081F                     	;# 
   934     088C                     	;# 
   935     088D                     	;# 
   936     088E                     	;# 
   937     088F                     	;# 
   938     0890                     	;# 
   939     0891                     	;# 
   940     0892                     	;# 
   941     0893                     	;# 
   942     0895                     	;# 
   943     0896                     	;# 
   944     0897                     	;# 
   945     0898                     	;# 
   946     0899                     	;# 
   947     089A                     	;# 
   948     089B                     	;# 
   949     090C                     	;# 
   950     090E                     	;# 
   951     090F                     	;# 
   952     091F                     	;# 
   953     098F                     	;# 
   954     098F                     	;# 
   955     0990                     	;# 
   956     0991                     	;# 
   957     0992                     	;# 
   958     0993                     	;# 
   959     0994                     	;# 
   960     0995                     	;# 
   961     0996                     	;# 
   962     0997                     	;# 
   963     1E0F                     	;# 
   964     1E10                     	;# 
   965     1E11                     	;# 
   966     1E12                     	;# 
   967     1E13                     	;# 
   968     1E14                     	;# 
   969     1E15                     	;# 
   970     1E16                     	;# 
   971     1E17                     	;# 
   972     1E18                     	;# 
   973     1E19                     	;# 
   974     1E1A                     	;# 
   975     1E1B                     	;# 
   976     1E1C                     	;# 
   977     1E1D                     	;# 
   978     1E1E                     	;# 
   979     1E1F                     	;# 
   980     1E20                     	;# 
   981     1E21                     	;# 
   982     1E22                     	;# 
   983     1E23                     	;# 
   984     1E24                     	;# 
   985     1E25                     	;# 
   986     1E26                     	;# 
   987     1E27                     	;# 
   988     1E28                     	;# 
   989     1E29                     	;# 
   990     1E2A                     	;# 
   991     1E2B                     	;# 
   992     1E2C                     	;# 
   993     1E2D                     	;# 
   994     1E2E                     	;# 
   995     1E2F                     	;# 
   996     1E30                     	;# 
   997     1E31                     	;# 
   998     1E32                     	;# 
   999     1E33                     	;# 
  1000     1E34                     	;# 
  1001     1E35                     	;# 
  1002     1E36                     	;# 
  1003     1E37                     	;# 
  1004     1E8F                     	;# 
  1005     1E90                     	;# 
  1006     1E91                     	;# 
  1007     1E92                     	;# 
  1008     1E93                     	;# 
  1009     1E94                     	;# 
  1010     1E95                     	;# 
  1011     1E96                     	;# 
  1012     1E97                     	;# 
  1013     1E9C                     	;# 
  1014     1E9D                     	;# 
  1015     1E9E                     	;# 
  1016     1EA1                     	;# 
  1017     1EA2                     	;# 
  1018     1EA3                     	;# 
  1019     1EA4                     	;# 
  1020     1EA5                     	;# 
  1021     1EA9                     	;# 
  1022     1EAA                     	;# 
  1023     1EAB                     	;# 
  1024     1EAC                     	;# 
  1025     1EB1                     	;# 
  1026     1EB2                     	;# 
  1027     1EB3                     	;# 
